code,latitude,longitude,N,size,N_min,N_max
SMARYMD,38.303,-76.628,0.0,2.0,0.065,8.065
SNDCOCA,32.59,-116.92,0.0,2.0,0.032,0.067
SNDHOLD,32.717,-117.165,21.6,3.5,21.6,48.367
SNJHOLD,37.308,-121.868,6.0,2.0,0.033,7.032
SOLONOH,41.388,-81.444,4.433,2.0,0.677,5.9
SOMERME,44.793,-69.727,0.0,2.0,0.032,0.032
SOUTECO,37.134,-107.633,0.567,2.0,0.323,1.733
SPHOSCA,33.738,-118.305,0.467,2.0,0.129,1.29
SPMHOLD,44.86,-93.23,0.867,2.0,0.323,2.839
SRJDFID,42.544,-114.433,0.2,2.0,0.065,0.2
STCDFTX,28.895,-99.121,1587.267,15.0,1526.355,1736.7
STCLAMI,42.942,-82.479,25.833,3.5,21.567,42.0
STEUBNY,42.35,-77.296,0.1,2.0,0.032,0.323
STEVEWA,48.543,-117.903,0.0,2.0,0.065,0.065
STJOSAZ,33.482,-112.081,0.0,2.0,0.097,0.167
STJOSCA,33.781,-117.864,0.2,2.0,0.032,0.806
STK,37.951,-121.29,6.533,2.0,0.419,6.533
STMRYIL,41.903,-87.684,0.0,2.0,0.065,0.567
STOPDIL,41.901,-87.883,0.0,2.0,0.032,0.567
STRAFNH,43.218,-70.94,11.5,3.5,11.5,63.032
STTCJVI,38.795,-106.535,0.433,2.0,0.032,1.516
STWRTGA,32.037,-84.772,1436.967,12.0,1436.967,1954.533
SUFFOMA,42.334,-71.068,276.5,6.0,248.233,278.226
SUMMIUT,40.723,-111.482,0.0,2.0,0.065,5.71
SUNNYWA,46.328,-120.024,0.0,2.0,0.067,0.29
SUSSENJ,41.057,-74.759,29.367,3.5,18.323,30.161
SWEETWY,41.598,-109.241,0.6,2.0,0.2,3.097
TELLECO,38.943,-105.151,17.5,3.5,11.161,74.5
TENSALA,31.809,-91.397,86.0,3.5,86.0,472.774
TETONWY,43.478,-110.76,0.667,2.0,0.355,1.8
TFALLID,42.559,-114.467,15.433,3.5,12.767,18.433
TGREETX,31.464,-100.44,0.0,2.0,0.226,0.226
TIOGANY,42.142,-76.266,0.0,2.0,0.065,0.133
TNWESDF,35.407,-89.549,9.467,2.0,8.774,23.0
TOOLEMT,48.507,-111.856,0.367,2.0,0.032,2.0
TOORANM,34.758,-106.056,1.3,2.0,1.3,147.484
TRICOIL,37.269,-89.164,168.333,6.0,148.548,194.226
TUCHOLD,32.136,-110.925,18.4,3.5,11.226,18.4
TULCOOK,36.157,-96.001,137.2,6.0,132.871,175.2
TXHUNTS,30.626,-95.528,0.0,2.0,0.032,0.032
UINTAWY,41.269,-110.921,0.0,2.0,0.133,0.133
UMATCOR,45.674,-118.843,0.667,2.0,0.129,7.548
UNIONNM,36.449,-103.189,0.0,2.0,0.903,4.839
UTAHCUT,40.149,-111.659,140.467,6.0,82.667,164.097
VALVETX,29.373,-100.848,9.567,2.0,9.567,9.567
VBHOSTX,26.174,-97.67,0.067,2.0,0.067,2.0
VENHOLD,34.206,-119.077,8.767,2.0,8.767,16.581
VENTUCA,34.268,-119.211,0.0,2.0,0.067,1.067
VIRBEVA,36.753,-76.061,0.0,2.0,0.097,46.806
VISTACA,33.192,-117.256,0.0,2.0,0.133,0.323
VNBRNMI,42.232,-83.494,1.0,2.0,1.0,1.0
VPREGVA,37.216,-76.603,0.0,2.0,0.033,0.033
VRK,40.728,-74.006,277.267,6.0,226.387,282.226
VTCHTDN,44.446,-73.205,0.067,2.0,0.067,0.067
VTDCORR,44.332,-72.755,1.833,2.0,0.9,6.613
VTSTALB,44.85,-73.133,0.067,2.0,0.065,2.419
WACLATX,29.423,-98.497,5.033,2.0,2.871,41.065
WAKECNC,35.776,-78.641,14.033,3.5,14.033,23.774
WAKULFL,30.197,-84.377,113.5,6.0,105.233,146.533
WASCONY,43.289,-73.589,0.7,2.0,0.7,6.633
WASHAWY,44.018,-107.955,0.0,2.0,0.033,0.033
WASHCUT,37.156,-113.41,32.3,3.5,8.129,33.645
WASHIAR,36.033,-94.177,2.733,2.0,2.733,21.129
WASHICO,40.157,-103.193,1.367,2.0,0.677,7.613
WASHIME,44.716,-67.459,0.1,2.0,0.032,0.161
WASHOLD,38.881,-77.233,3.567,2.0,0.968,4.6
WASHONV,39.571,-119.811,22.567,3.5,13.355,33.2
WASHTMI,42.256,-83.679,0.0,2.0,0.036,0.29
WAYNEMI,42.389,-83.043,23.433,3.5,22.742,75.097
WAYNENY,43.067,-77.032,15.867,3.5,0.452,24.871
WBATOLA,30.501,-91.214,0.0,2.0,0.065,9.613
WCCBXTX,29.429,-98.508,0.1,2.0,0.1,1.033
WCCPBFL,26.277,-80.151,562.467,9.0,540.893,616.6
WEBERUT,41.24,-111.993,118.167,6.0,66.536,123.129
WESHOLD,33.758,-117.987,0.0,2.0,0.1,0.677
WILLCTX,26.47,-97.759,1211.733,12.0,1211.733,1614.867
WILLITN,35.9,-86.885,0.0,2.0,0.071,0.548
WILLITX,30.639,-97.679,0.0,2.0,0.484,0.484
WMHOSCA,34.049,-118.218,0.1,2.0,0.097,1.567
WMLNDPA,40.303,-79.545,0.0,2.0,0.065,0.567
WOAKSTX,29.715,-95.438,0.933,2.0,0.067,1.1
WORCEMD,38.17,-75.376,72.267,3.5,62.258,75.516
WSTMCCA,33.754,-117.833,0.067,2.0,0.032,0.333
WTXDFTX,31.166,-105.352,0.0,2.0,46.839,198.387
WVEASTR,39.436,-77.956,0.4,2.0,0.065,1.903
WVNORTH,39.908,-80.731,0.0,2.0,0.097,0.387
WVREGWV,38.351,-81.639,0.0,2.0,0.097,0.129
WVSCENT,38.311,-81.71,2.067,2.0,1.484,14.032
WYATTRI,41.892,-71.384,0.0,2.0,0.032,185.71
YATESNY,42.666,-77.055,0.0,2.0,0.133,0.267
YAVAPAZ,34.541,-112.466,0.0,2.0,0.032,6.0
YAVCVAZ,34.611,-111.918,0.133,2.0,0.032,13.433
YELLOMT,45.756,-108.501,2.6,2.0,0.4,4.613
YIKIMWA,46.604,-120.508,11.567,3.5,10.774,30.968
YORCOPA,39.987,-76.661,715.3,9.0,662.548,790.032
YORCOSC,34.982,-81.2,8.8,2.0,0.484,8.8
YUBAJCA,39.141,-121.587,238.333,6.0,186.607,238.333
YUMHOLD,32.657,-114.612,1.133,2.0,0.742,3.129
ZAVCOTX,28.679,-99.827,0.067,2.0,0.067,0.067
