Date,Midnight population,24-hour population,Midnight population count,24-hour population count
2009-01-14,263.0,284.0,270,295
2009-01-15,263.0,285.0,287,292
2009-01-16,264.0,285.0,301,306
2009-01-17,266.0,285.0,304,304
2009-01-18,265.0,286.0,264,305
2009-01-19,261.0,285.0,140,270
2009-01-20,257.0,282.0,162,170
2009-01-21,254.0,278.0,199,201
2009-01-22,251.0,276.0,229,259
2009-01-23,249.0,273.0,282,282
2009-01-24,248.0,271.0,270,296
2009-01-25,247.0,271.0,269,295
2009-01-26,249.0,272.0,310,312
2009-01-27,251.0,275.0,324,353
2009-01-28,249.0,276.0,226,344
2009-01-29,247.0,274.0,255,267
2009-01-30,247.0,274.0,306,328
2009-01-31,247.0,274.0,319,319
2009-02-01,247.0,274.0,294,325
2009-02-02,245.0,274.0,236,318
2009-02-03,244.0,273.0,262,270
2009-02-04,241.0,272.0,194,283
2009-02-05,240.0,270.0,231,235
2009-02-06,241.0,269.0,244,251
2009-02-07,242.0,270.0,227,257
2009-02-08,244.0,270.0,200,233
2009-02-09,245.0,273.0,185,236
2009-02-10,248.0,276.0,226,231
2009-02-11,249.0,279.0,195,248
2009-02-12,248.0,277.0,224,229
2009-02-13,246.0,276.0,225,264
2009-02-14,244.0,274.0,207,237
2009-02-15,241.0,272.0,223,224
2009-02-16,239.0,269.0,242,242
2009-02-17,240.0,269.0,282,284
2009-02-18,245.0,270.0,295,301
2009-02-19,250.0,275.0,312,315
2009-02-20,251.0,279.0,236,340
2009-02-21,250.0,279.0,214,248
2009-02-22,248.0,277.0,208,235
2009-02-23,247.0,276.0,248,249
2009-02-24,246.0,275.0,231,273
2009-02-25,244.0,273.0,258,263
2009-02-26,242.0,272.0,263,303
2009-02-27,243.0,270.0,256,297
2009-02-28,243.0,270.0,241,277
2009-03-01,241.0,268.0,253,253
2009-03-02,239.0,266.0,267,268
2009-03-03,238.0,265.0,242,279
2009-03-04,237.0,263.0,219,275
2009-03-05,237.0,263.0,260,264
2009-03-06,240.0,264.0,277,308
2009-03-07,241.0,267.0,281,327
2009-03-08,244.0,269.0,311,311
2009-03-09,246.0,272.0,303,353
2009-03-10,250.0,275.0,325,328
2009-03-11,254.0,280.0,302,367
2009-03-12,256.0,283.0,276,334
2009-03-13,258.0,285.0,260,312
2009-03-14,258.0,287.0,231,274
2009-03-15,259.0,286.0,243,243
2009-03-16,260.0,287.0,255,266
2009-03-17,262.0,288.0,263,265
2009-03-18,263.0,290.0,271,287
2009-03-19,262.0,291.0,269,306
2009-03-20,263.0,291.0,302,309
2009-03-21,263.0,291.0,312,312
2009-03-22,266.0,290.0,326,327
2009-03-23,270.0,294.0,356,356
2009-03-24,276.0,300.0,386,405
2009-03-25,279.0,306.0,338,423
2009-03-26,282.0,309.0,322,369
2009-03-27,283.0,312.0,266,352
2009-03-28,282.0,311.0,251,290
2009-03-29,281.0,310.0,222,262
2009-03-30,281.0,309.0,246,256
2009-03-31,280.0,311.0,211,289
2009-04-01,278.0,309.0,214,232
2009-04-02,277.0,308.0,223,247
2009-04-03,279.0,308.0,257,273
2009-04-04,279.0,308.0,267,267
2009-04-05,278.0,308.0,265,294
2009-04-06,278.0,306.0,260,286
2009-04-07,277.0,306.0,290,294
2009-04-08,277.0,305.0,312,318
2009-04-09,278.0,305.0,336,340
2009-04-10,279.0,305.0,353,373
2009-04-11,283.0,307.0,370,370
2009-04-12,287.0,309.0,387,387
2009-04-13,293.0,314.0,424,428
2009-04-14,299.0,321.0,408,449
2009-04-15,302.0,327.0,353,450
2009-04-16,305.0,332.0,366,396
2009-04-17,308.0,335.0,361,404
2009-04-18,312.0,338.0,371,371
2009-04-19,314.0,340.0,373,373
2009-04-20,314.0,343.0,309,400
2009-04-21,313.0,343.0,284,326
2009-04-22,309.0,341.0,245,305
2009-04-23,304.0,337.0,229,274
2009-04-24,300.0,331.0,222,261
2009-04-25,297.0,326.0,228,228
2009-04-26,296.0,323.0,237,237
2009-04-27,296.0,322.0,271,273
2009-04-28,297.0,324.0,243,306
2009-04-29,298.0,324.0,260,265
2009-04-30,300.0,324.0,278,282
2009-05-01,301.0,327.0,253,325
2009-05-02,303.0,327.0,268,268
2009-05-03,304.0,328.0,282,282
2009-05-04,304.0,329.0,297,306
2009-05-05,306.0,330.0,318,319
2009-05-06,306.0,332.0,261,338
2009-05-07,305.0,332.0,262,317
2009-05-08,305.0,332.0,298,309
2009-05-09,304.0,331.0,307,307
2009-05-10,303.0,329.0,325,325
2009-05-11,301.0,329.0,323,367
2009-05-12,300.0,328.0,349,357
2009-05-13,298.0,327.0,345,395
2009-05-14,296.0,325.0,360,380
2009-05-15,293.0,323.0,271,405
2009-05-16,290.0,319.0,278,278
2009-05-17,287.0,316.0,275,302
2009-05-18,285.0,314.0,308,312
2009-05-19,282.0,314.0,288,366
2009-05-20,282.0,311.0,310,310
2009-05-21,284.0,311.0,322,336
2009-05-22,285.0,313.0,275,366
2009-05-23,287.0,314.0,285,289
2009-05-24,289.0,315.0,293,293
2009-05-25,291.0,317.0,301,302
2009-05-26,293.0,321.0,284,340
2009-05-27,293.0,322.0,279,327
2009-05-28,296.0,323.0,311,312
2009-05-29,298.0,325.0,331,339
2009-05-30,300.0,328.0,354,354
2009-05-31,304.0,329.0,364,364
2009-06-01,308.0,334.0,389,408
2009-06-02,311.0,338.0,375,425
2009-06-03,314.0,342.0,381,406
2009-06-04,318.0,345.0,422,423
2009-06-05,320.0,349.0,322,462
2009-06-06,322.0,350.0,337,337
2009-06-07,324.0,351.0,346,346
2009-06-08,326.0,354.0,379,381
2009-06-09,327.0,356.0,342,406
2009-06-10,327.0,356.0,324,373
2009-06-11,327.0,357.0,360,362
2009-06-12,327.0,357.0,351,406
2009-06-13,326.0,356.0,337,364
2009-06-14,329.0,355.0,348,348
2009-06-15,331.0,358.0,340,379
2009-06-16,334.0,360.0,367,372
2009-06-17,337.0,363.0,394,403
2009-06-18,342.0,366.0,449,460
2009-06-19,345.0,373.0,389,493
2009-06-20,347.0,375.0,382,397
2009-06-21,350.0,375.0,352,389
2009-06-22,352.0,378.0,369,377
2009-06-23,353.0,382.0,317,390
2009-06-24,352.0,383.0,270,354
2009-06-25,352.0,382.0,290,292
2009-06-26,352.0,381.0,282,322
2009-06-27,351.0,382.0,279,313
2009-06-28,350.0,380.0,291,291
2009-06-29,350.0,379.0,338,340
2009-06-30,348.0,380.0,309,377
2009-07-01,346.0,377.0,325,332
2009-07-02,345.0,376.0,364,372
2009-07-03,346.0,375.0,391,391
2009-07-04,346.0,375.0,423,423
2009-07-05,351.0,376.0,477,477
2009-07-06,356.0,383.0,494,547
2009-07-07,356.0,388.0,358,524
2009-07-08,356.0,389.0,356,389
2009-07-09,354.0,389.0,280,400
2009-07-10,353.0,386.0,299,311
2009-07-11,351.0,385.0,309,309
2009-07-12,350.0,382.0,334,334
2009-07-13,350.0,382.0,309,362
2009-07-14,348.0,381.0,316,324
2009-07-15,346.0,380.0,277,344
2009-07-16,344.0,378.0,297,301
2009-07-17,338.0,376.0,214,340
2009-07-18,330.0,368.0,224,224
2009-07-19,326.0,360.0,249,249
2009-07-20,322.0,356.0,271,284
2009-07-21,319.0,353.0,257,304
2009-07-22,315.0,350.0,245,292
2009-07-23,313.0,346.0,271,272
2009-07-24,313.0,345.0,255,300
2009-07-25,311.0,344.0,233,276
2009-07-26,310.0,342.0,256,256
2009-07-27,310.0,341.0,276,279
2009-07-28,309.0,341.0,273,306
2009-07-29,308.0,340.0,291,301
2009-07-30,306.0,338.0,262,306
2009-07-31,304.0,336.0,266,297
2009-08-01,301.0,333.0,255,274
2009-08-02,296.0,330.0,241,281
2009-08-03,290.0,324.0,268,271
2009-08-04,283.0,319.0,253,302
2009-08-05,274.0,310.0,215,284
2009-08-06,270.0,301.0,238,244
2009-08-07,265.0,296.0,226,264
2009-08-08,262.0,291.0,185,233
2009-08-09,259.0,287.0,202,202
2009-08-10,256.0,285.0,228,230
2009-08-11,253.0,282.0,235,247
2009-08-12,251.0,278.0,237,259
2009-08-13,249.0,276.0,256,257
2009-08-14,248.0,274.0,247,285
2009-08-15,246.0,273.0,257,257
2009-08-16,247.0,270.0,248,271
2009-08-17,248.0,272.0,259,271
2009-08-18,250.0,273.0,288,293
2009-08-19,248.0,274.0,231,312
2009-08-20,249.0,273.0,260,261
2009-08-21,248.0,273.0,235,295
2009-08-22,247.0,272.0,245,245
2009-08-23,248.0,271.0,259,259
2009-08-24,249.0,271.0,280,295
2009-08-25,251.0,273.0,301,316
2009-08-26,250.0,275.0,267,337
2009-08-27,251.0,275.0,300,301
2009-08-28,250.0,276.0,246,329
2009-08-29,249.0,274.0,254,254
2009-08-30,250.0,273.0,273,273
2009-08-31,250.0,274.0,274,294
2009-09-01,250.0,274.0,234,293
2009-09-02,249.0,274.0,232,248
2009-09-03,249.0,273.0,266,267
2009-09-04,250.0,273.0,251,308
2009-09-05,251.0,274.0,263,266
2009-09-06,253.0,275.0,285,285
2009-09-07,257.0,277.0,293,293
2009-09-08,260.0,280.0,306,309
2009-09-09,261.0,284.0,238,336
2009-09-10,261.0,284.0,253,258
2009-09-11,262.0,285.0,256,277
2009-09-12,263.0,286.0,281,281
2009-09-13,265.0,287.0,327,327
2009-09-14,268.0,290.0,321,349
2009-09-15,270.0,293.0,324,349
2009-09-16,271.0,295.0,292,346
2009-09-17,271.0,296.0,271,332
2009-09-18,270.0,296.0,224,296
2009-09-19,270.0,295.0,243,243
2009-09-20,271.0,294.0,260,260
2009-09-21,271.0,295.0,250,282
2009-09-22,272.0,296.0,285,289
2009-09-23,272.0,297.0,289,305
2009-09-24,270.0,296.0,257,303
2009-09-25,269.0,294.0,225,275
2009-09-26,267.0,292.0,235,236
2009-09-27,267.0,289.0,240,240
2009-09-28,267.0,289.0,255,261
2009-09-29,265.0,289.0,208,275
2009-09-30,263.0,287.0,229,234
2009-10-01,263.0,286.0,245,246
2009-10-02,264.0,286.0,233,266
2009-10-03,262.0,286.0,233,243
2009-10-04,262.0,284.0,246,246
2009-10-05,262.0,284.0,246,287
2009-10-06,261.0,284.0,252,274
2009-10-07,259.0,284.0,232,280
2009-10-08,257.0,282.0,256,262
2009-10-09,258.0,280.0,266,278
2009-10-10,258.0,280.0,272,272
2009-10-11,259.0,281.0,285,285
2009-10-12,260.0,281.0,303,303
2009-10-13,258.0,282.0,277,328
2009-10-14,257.0,279.0,281,286
2009-10-15,255.0,278.0,255,300
2009-10-16,254.0,276.0,272,282
2009-10-17,253.0,274.0,236,275
2009-10-18,254.0,272.0,250,250
2009-10-19,254.0,273.0,261,270
2009-10-20,254.0,274.0,259,283
2009-10-21,255.0,274.0,260,273
2009-10-22,253.0,273.0,235,284
2009-10-23,251.0,272.0,213,253
2009-10-24,249.0,269.0,218,220
2009-10-25,249.0,267.0,226,226
2009-10-26,249.0,268.0,223,258
2009-10-27,248.0,268.0,228,236
2009-10-28,248.0,267.0,240,243
2009-10-29,249.0,267.0,249,259
2009-10-30,251.0,268.0,275,276
2009-10-31,253.0,270.0,308,308
2009-11-01,255.0,272.0,286,319
2009-11-02,258.0,275.0,328,328
2009-11-03,261.0,278.0,349,350
2009-11-04,265.0,281.0,344,368
2009-11-05,266.0,284.0,305,368
2009-11-06,268.0,286.0,294,348
2009-11-07,270.0,288.0,310,310
2009-11-08,271.0,290.0,293,327
2009-11-09,272.0,291.0,287,319
2009-11-10,270.0,292.0,224,315
2009-11-11,268.0,290.0,243,243
2009-11-12,268.0,289.0,276,286
2009-11-13,267.0,289.0,256,293
2009-11-14,265.0,288.0,213,258
2009-11-15,263.0,285.0,213,213
2009-11-16,263.0,284.0,222,231
2009-11-17,262.0,284.0,233,240
2009-11-18,260.0,283.0,189,244
2009-11-19,258.0,281.0,209,221
2009-11-20,256.0,279.0,197,233
2009-11-21,255.0,277.0,207,207
2009-11-22,255.0,275.0,214,214
2009-11-23,255.0,276.0,215,226
2009-11-24,255.0,276.0,216,234
2009-11-25,254.0,275.0,196,230
2009-11-26,253.0,274.0,200,200
2009-11-27,252.0,273.0,214,216
2009-11-28,251.0,272.0,220,220
2009-11-29,250.0,270.0,231,231
2009-11-30,247.0,268.0,239,243
2009-12-01,247.0,266.0,260,260
2009-12-02,242.0,264.0,202,276
2009-12-03,238.0,260.0,231,238
2009-12-04,234.0,256.0,223,248
2009-12-05,232.0,252.0,237,237
2009-12-06,231.0,249.0,250,250
2009-12-07,229.0,248.0,264,282
2009-12-08,228.0,247.0,251,288
2009-12-09,226.0,246.0,223,288
2009-12-10,225.0,243.0,215,231
2009-12-11,225.0,243.0,237,249
2009-12-12,224.0,242.0,251,251
2009-12-13,224.0,240.0,255,255
2009-12-14,225.0,241.0,248,281
2009-12-15,227.0,243.0,264,276
2009-12-16,227.0,245.0,218,294
2009-12-17,227.0,246.0,243,245
2009-12-18,228.0,246.0,208,261
2009-12-19,228.0,246.0,216,221
2009-12-20,229.0,246.0,229,229
2009-12-21,231.0,248.0,249,258
2009-12-22,232.0,250.0,249,267
2009-12-23,232.0,251.0,226,269
2009-12-24,232.0,251.0,217,246
2009-12-25,233.0,251.0,218,218
2009-12-26,234.0,252.0,223,224
2009-12-27,234.0,252.0,236,236
2009-12-28,234.0,254.0,221,261
2009-12-29,234.0,254.0,232,234
2009-12-30,233.0,254.0,181,249
2009-12-31,230.0,252.0,195,196
2010-01-01,230.0,250.0,205,205
2010-01-02,230.0,249.0,216,216
2010-01-03,230.0,248.0,231,231
2010-01-04,229.0,249.0,211,251
2010-01-05,229.0,249.0,237,245
2010-01-06,227.0,247.0,200,247
2010-01-07,226.0,245.0,222,228
2010-01-08,225.0,244.0,202,232
2010-01-09,225.0,243.0,197,204
2010-01-10,224.0,241.0,207,207
2010-01-11,222.0,240.0,213,221
2010-01-12,221.0,240.0,219,233
2010-01-13,219.0,238.0,175,229
2010-01-14,215.0,235.0,167,183
2010-01-15,213.0,231.0,145,184
2010-01-16,210.0,228.0,149,149
2010-01-17,208.0,224.0,151,151
2010-01-18,206.0,222.0,167,167
2010-01-19,204.0,221.0,168,187
2010-01-20,202.0,218.0,175,183
2010-01-21,199.0,216.0,174,183
2010-01-22,198.0,213.0,184,197
2010-01-23,197.0,211.0,192,192
2010-01-24,196.0,211.0,194,194
2010-01-25,196.0,210.0,206,208
2010-01-26,194.0,210.0,176,218
2010-01-27,192.0,207.0,159,197
2010-01-28,189.0,205.0,162,177
2010-01-29,189.0,203.0,170,182
2010-01-30,188.0,202.0,172,172
2010-01-31,188.0,202.0,184,185
2010-02-01,187.0,201.0,194,204
2010-02-02,186.0,201.0,196,226
2010-02-03,184.0,200.0,176,222
2010-02-04,183.0,199.0,182,196
2010-02-05,183.0,197.0,206,213
2010-02-06,182.0,197.0,204,212
2010-02-07,182.0,196.0,208,209
2010-02-08,183.0,197.0,221,228
2010-02-09,184.0,198.0,226,232
2010-02-10,184.0,199.0,216,243
2010-02-11,183.0,198.0,186,231
2010-02-12,182.0,198.0,150,204
2010-02-13,182.0,197.0,154,154
2010-02-14,182.0,196.0,172,172
2010-02-15,184.0,197.0,184,184
2010-02-16,185.0,199.0,198,208
2010-02-17,187.0,201.0,210,221
2010-02-18,188.0,203.0,207,235
2010-02-19,190.0,206.0,239,283
2010-02-20,191.0,208.0,211,256
2010-02-21,193.0,210.0,228,228
2010-02-22,193.0,211.0,200,243
2010-02-23,194.0,212.0,220,225
2010-02-24,195.0,213.0,234,242
2010-02-25,195.0,214.0,175,241
2010-02-26,195.0,214.0,164,203
2010-02-27,196.0,214.0,178,178
2010-02-28,196.0,215.0,188,191
2010-03-01,197.0,216.0,194,200
2010-03-02,198.0,217.0,205,213
2010-03-03,198.0,217.0,218,227
2010-03-04,200.0,218.0,235,238
2010-03-05,200.0,219.0,190,272
2010-03-06,201.0,219.0,197,198
2010-03-07,201.0,219.0,208,208
2010-03-08,201.0,220.0,215,231
2010-03-09,203.0,222.0,268,268
2010-03-10,204.0,224.0,242,295
2010-03-11,205.0,226.0,257,277
2010-03-12,205.0,227.0,235,291
2010-03-13,207.0,228.0,243,243
2010-03-14,211.0,229.0,255,255
2010-03-15,215.0,233.0,277,278
2010-03-16,218.0,238.0,258,301
2010-03-17,219.0,241.0,227,290
2010-03-18,221.0,243.0,248,264
2010-03-19,222.0,245.0,235,281
2010-03-20,223.0,246.0,255,256
2010-03-21,225.0,246.0,280,280
2010-03-22,227.0,247.0,291,302
2010-03-23,227.0,250.0,229,308
2010-03-24,228.0,250.0,234,242
2010-03-25,228.0,251.0,217,263
2010-03-26,227.0,252.0,199,256
2010-03-27,228.0,251.0,207,207
2010-03-28,230.0,251.0,223,223
2010-03-29,232.0,253.0,230,242
2010-03-30,234.0,255.0,244,249
2010-03-31,234.0,257.0,204,261
2010-04-01,235.0,258.0,219,227
2010-04-02,234.0,259.0,211,276
2010-04-03,234.0,259.0,229,231
2010-04-04,236.0,258.0,244,244
2010-04-05,239.0,261.0,273,289
2010-04-06,239.0,264.0,225,291
2010-04-07,240.0,265.0,246,254
2010-04-08,239.0,264.0,241,259
2010-04-09,240.0,264.0,262,268
2010-04-10,241.0,264.0,280,280
2010-04-11,243.0,264.0,290,290
2010-04-12,243.0,266.0,268,326
2010-04-13,244.0,267.0,271,283
2010-04-14,243.0,268.0,260,300
2010-04-15,242.0,267.0,220,275
2010-04-16,242.0,266.0,227,242
2010-04-17,242.0,265.0,235,236
2010-04-18,242.0,264.0,246,246
2010-04-19,242.0,264.0,267,271
2010-04-20,241.0,264.0,228,284
2010-04-21,239.0,262.0,243,245
2010-04-22,239.0,261.0,235,269
2010-04-23,240.0,261.0,249,257
2010-04-24,239.0,261.0,203,253
2010-04-25,240.0,260.0,211,211
2010-04-26,241.0,261.0,248,253
2010-04-27,242.0,263.0,265,271
2010-04-28,243.0,264.0,238,291
2010-04-29,243.0,266.0,257,282
2010-04-30,244.0,266.0,223,279
2010-05-01,245.0,267.0,251,251
2010-05-02,247.0,266.0,261,262
2010-05-03,249.0,269.0,293,297
2010-05-04,249.0,271.0,257,308
2010-05-05,247.0,270.0,220,272
2010-05-06,247.0,269.0,229,250
2010-05-07,247.0,269.0,229,259
2010-05-08,248.0,269.0,267,267
2010-05-09,249.0,270.0,290,290
2010-05-10,249.0,271.0,290,320
2010-05-11,248.0,272.0,271,317
2010-05-12,250.0,272.0,317,326
2010-05-13,251.0,276.0,302,385
2010-05-14,252.0,277.0,281,340
2010-05-15,253.0,277.0,257,289
2010-05-16,255.0,279.0,279,280
2010-05-17,256.0,281.0,286,311
2010-05-18,260.0,285.0,360,369
2010-05-19,262.0,290.0,320,399
2010-05-20,266.0,292.0,335,370
2010-05-21,267.0,296.0,283,361
2010-05-22,269.0,297.0,296,296
2010-05-23,271.0,299.0,314,314
2010-05-24,275.0,302.0,331,338
2010-05-25,280.0,308.0,350,381
2010-05-26,282.0,311.0,294,363
2010-05-27,282.0,313.0,291,326
2010-05-28,283.0,314.0,255,320
2010-05-29,283.0,314.0,268,268
2010-05-30,286.0,314.0,289,289
2010-05-31,287.0,316.0,309,310
2010-06-01,290.0,318.0,330,334
2010-06-02,290.0,321.0,288,370
2010-06-03,291.0,322.0,292,336
2010-06-04,290.0,323.0,205,311
2010-06-05,290.0,322.0,211,211
2010-06-06,289.0,320.0,221,221
2010-06-07,288.0,320.0,237,257
2010-06-08,288.0,320.0,266,276
2010-06-09,286.0,319.0,229,298
2010-06-10,285.0,317.0,252,256
2010-06-11,281.0,315.0,200,277
2010-06-12,279.0,310.0,231,231
2010-06-13,277.0,307.0,241,241
2010-06-14,279.0,307.0,297,301
2010-06-15,278.0,309.0,261,329
2010-06-16,277.0,309.0,257,318
2010-06-17,274.0,307.0,282,296
2010-06-18,272.0,303.0,256,305
2010-06-19,270.0,300.0,261,261
2010-06-20,270.0,298.0,292,293
2010-06-21,269.0,298.0,264,317
2010-06-22,268.0,297.0,279,288
2010-06-23,265.0,296.0,251,306
2010-06-24,263.0,293.0,275,284
2010-06-25,263.0,291.0,300,305
2010-06-26,264.0,291.0,312,318
2010-06-27,266.0,291.0,333,335
2010-06-28,270.0,295.0,371,379
2010-06-29,276.0,302.0,467,491
2010-06-30,281.0,310.0,463,569
2010-07-01,285.0,315.0,455,473
2010-07-02,290.0,319.0,428,490
2010-07-03,293.0,324.0,387,493
2010-07-04,296.0,328.0,306,407
2010-07-05,300.0,331.0,312,313
2010-07-06,303.0,334.0,311,326
2010-07-07,306.0,338.0,341,349
2010-07-08,307.0,340.0,298,358
2010-07-09,308.0,341.0,255,329
2010-07-10,308.0,341.0,262,262
2010-07-11,310.0,341.0,264,264
2010-07-12,310.0,343.0,214,276
2010-07-13,309.0,342.0,222,227
2010-07-14,305.0,340.0,157,231
2010-07-15,301.0,334.0,166,167
2010-07-16,299.0,330.0,189,201
2010-07-17,296.0,327.0,201,201
2010-07-18,295.0,324.0,210,210
2010-07-19,294.0,324.0,237,243
2010-07-20,291.0,322.0,206,259
2010-07-21,289.0,320.0,204,241
2010-07-22,288.0,319.0,247,255
2010-07-23,288.0,318.0,240,291
2010-07-24,287.0,317.0,252,258
2010-07-25,286.0,316.0,275,275
2010-07-26,285.0,316.0,267,298
2010-07-27,282.0,315.0,246,306
2010-07-28,278.0,312.0,246,295
2010-07-29,270.0,304.0,236,263
2010-07-30,262.0,295.0,214,277
2010-07-31,255.0,287.0,243,244
2010-08-01,249.0,279.0,249,249
2010-08-02,245.0,272.0,287,287
2010-08-03,243.0,269.0,253,317
2010-08-04,242.0,268.0,253,272
2010-08-05,238.0,266.0,211,273
2010-08-06,235.0,262.0,239,246
2010-08-07,234.0,259.0,262,262
2010-08-08,234.0,257.0,274,274
2010-08-09,234.0,259.0,262,322
2010-08-10,234.0,260.0,260,289
2010-08-11,235.0,260.0,228,279
2010-08-12,234.0,261.0,211,249
2010-08-13,236.0,261.0,216,236
2010-08-14,239.0,264.0,245,245
2010-08-15,241.0,266.0,259,259
2010-08-16,243.0,269.0,271,284
2010-08-17,244.0,272.0,234,298
2010-08-18,245.0,273.0,259,279
2010-08-19,246.0,274.0,239,296
2010-08-20,248.0,275.0,264,274
2010-08-21,250.0,276.0,292,292
2010-08-22,252.0,277.0,306,306
2010-08-23,253.0,279.0,302,317
2010-08-24,252.0,281.0,246,334
2010-08-25,252.0,280.0,261,264
2010-08-26,252.0,279.0,244,278
2010-08-27,252.0,278.0,237,275
2010-08-28,253.0,278.0,258,258
2010-08-29,255.0,278.0,276,276
2010-08-30,259.0,282.0,368,371
2010-08-31,259.0,287.0,254,388
2010-09-01,258.0,286.0,242,281
2010-09-02,256.0,285.0,207,277
2010-09-03,255.0,284.0,231,249
2010-09-04,257.0,284.0,251,251
2010-09-05,257.0,284.0,257,257
2010-09-06,259.0,286.0,317,319
2010-09-07,261.0,288.0,333,336
2010-09-08,262.0,289.0,286,348
2010-09-09,262.0,289.0,252,297
2010-09-10,261.0,289.0,226,282
2010-09-11,263.0,289.0,248,248
2010-09-12,264.0,290.0,251,253
2010-09-13,265.0,291.0,280,293
2010-09-14,265.0,293.0,253,316
2010-09-15,263.0,293.0,228,286
2010-09-16,264.0,292.0,243,255
2010-09-17,263.0,292.0,233,273
2010-09-18,263.0,290.0,247,250
2010-09-19,263.0,290.0,255,255
2010-09-20,262.0,289.0,279,280
2010-09-21,260.0,288.0,223,286
2010-09-22,256.0,286.0,192,234
2010-09-23,253.0,282.0,153,217
2010-09-24,248.0,278.0,108,166
2010-09-25,243.0,273.0,112,112
2010-09-26,239.0,268.0,116,116
2010-09-27,234.0,263.0,110,126
2010-09-28,228.0,258.0,96,127
2010-09-29,219.0,250.0,93,109
2010-09-30,214.0,240.0,110,113
