code,latitude,longitude,N,size,N_min,N_max
BROKSTX,27.248,-98.126,0.0,2.0,0.179,0.179
BROMMNY,42.131,-75.913,0.167,2.0,0.033,0.548
BSCORTX,32.223,-101.506,0.0,2.0,0.643,0.643
BTV,43.02,-78.203,541.733,9.0,470.393,574.067
BURNETX,30.742,-98.253,0.067,2.0,0.067,0.267
BUTLEKS,37.814,-96.83,14.067,3.5,0.226,14.067
BUTLEOH,39.39,-84.553,133.9,6.0,53.161,228.677
BWDGICA,34.063,-118.239,1.133,2.0,1.133,4.645
CAJUVMN,44.789,-93.593,0.067,2.0,0.065,0.286
CALDWMO,39.643,-94.047,37.367,3.5,27.607,60.433
CALHOMI,42.317,-85.176,183.2,6.0,153.226,218.8
CAMBRPA,40.484,-78.701,27.133,3.5,20.4,121.581
CAMCOWY,44.277,-105.51,0.0,2.0,0.065,0.2
CAMERTX,25.905,-97.491,0.0,2.0,0.2,0.2
CARBOWY,41.796,-107.224,0.0,2.0,0.033,0.903
CARJAMN,44.787,-93.593,37.933,3.5,21.233,45.387
CARROMD,39.573,-76.986,8.467,2.0,0.167,17.3
CASCAMT,47.466,-111.38,0.867,2.0,0.065,3.433
CASPCAL,33.166,-115.485,0.0,2.0,0.036,1.097
CASSCNE,41.011,-95.883,25.1,3.5,14.393,42.452
CATTANY,42.251,-78.8,0.0,2.0,0.065,1.194
CAYUGNY,42.98,-76.544,0.0,2.0,0.033,0.323
CBRRSNC,35.409,-80.578,2.767,2.0,1.0,3.433
CCADCAZ,33.064,-111.379,75.1,3.5,62.767,99.367
CCAFLAZ,33.044,-111.372,215.933,6.0,186.767,222.161
CCAHUTX,30.565,-97.42,509.3,9.0,137.067,518.033
CCASDCA,32.577,-116.915,695.433,9.0,655.536,699.0
CEMEDFL,25.788,-80.216,0.0,2.0,0.452,0.452
CFREDVA,39.199,-78.146,0.0,2.0,0.968,0.968
CGRMCAZ,32.881,-111.709,0.0,2.0,0.067,0.1
CHACONY,42.255,-79.504,0.0,2.0,1.968,14.433
CHAHOLD,18.322,-64.964,0.0,2.0,0.032,0.032
CHARLSC,32.859,-80.009,86.967,3.5,1.0,94.774
CHASEKS,38.375,-96.539,29.3,3.5,20.774,50.387
CHELAWA,47.423,-120.315,1.633,2.0,0.4,6.645
CHIPPMI,46.497,-84.346,37.3,3.5,21.129,46.3
CHRISMO,37.02,-93.206,19.333,3.5,7.29,31.7
CHYHOLD,41.137,-104.82,0.733,2.0,0.548,0.733
CITRUFL,28.846,-82.478,0.0,2.0,0.032,0.032
CKHOSFL,25.731,-80.386,0.633,2.0,0.129,2.419
CLARIPA,41.238,-79.423,0.0,2.0,0.129,0.129
CLARKWA,45.631,-122.678,0.0,2.0,0.033,0.033
CLICONY,44.72,-73.468,19.933,3.5,3.323,25.806
CLINTPA,41.155,-77.337,76.367,3.5,64.258,178.645
CMPJVNY,42.913,-78.868,0.167,2.0,0.032,0.7
COBBJGA,33.909,-84.581,14.4,3.5,9.8,31.467
COCHIAZ,31.433,-109.871,0.0,2.0,0.032,0.3
COCONAZ,35.188,-111.64,0.0,2.0,0.032,1.367
COLCASC,34.076,-80.98,0.3,2.0,0.3,39.433
COLLIFL,26.126,-81.766,8.467,2.0,7.355,29.75
COLOMNY,42.25,-73.756,0.0,2.0,0.065,0.071
COLUMOR,45.849,-122.819,0.067,2.0,0.067,43.677
COLUMPA,40.998,-76.451,0.0,2.0,0.161,38.29
COMFTFL,25.733,-80.383,0.067,2.0,0.065,1.839
CONCOCA,38.018,-122.133,0.0,2.0,1.467,13.5
CONEJCO,37.086,-106.005,0.5,2.0,0.5,3.333
CONVEWY,42.76,-105.381,0.0,2.0,0.033,0.233
CONWECA,37.994,-122.352,171.0,6.0,70.033,187.9
COSTACA,33.652,-117.912,0.0,2.0,0.033,4.607
COWJVWA,46.141,-122.918,0.0,2.0,0.067,2.839
CRGHOLD,40.514,-107.545,0.1,2.0,0.1,0.194
CRTOSCA,33.885,-118.102,0.0,2.0,0.071,0.071
CSCNWWA,47.25,-122.423,1302.233,12.0,699.387,1366.613
CSPHOLD,42.852,-106.325,0.367,2.0,0.258,0.367
CSYJVNY,43.097,-79.054,0.0,2.0,0.032,0.226
CTLAFSL,41.761,-72.683,0.067,2.0,0.065,4.742
CTYORCI,41.323,-72.237,0.0,2.0,0.2,14.867
CUMBEME,43.651,-70.282,8.567,2.0,6.194,50.0
CUSTEMT,46.405,-105.854,0.0,2.0,0.194,0.194
CVREGVA,38.223,-78.124,0.0,2.0,0.097,0.097
DAKOTNE,42.415,-96.419,2.733,2.0,0.677,4.467
DALHOLD,32.824,-96.872,19.533,3.5,5.323,25.032
DAVIDTN,36.186,-86.785,26.133,3.5,16.1,62.29
DAWSOMT,47.105,-104.715,0.0,2.0,0.067,0.323
DCDOCDC,38.916,-77.025,0.0,2.0,0.133,0.133
DEAPDMI,42.323,-83.173,8.633,2.0,8.357,16.226
DEKALAL,34.429,-85.76,62.0,3.5,7.903,76.867
DEKALGA,33.747,-84.312,0.0,2.0,0.032,0.742
DELTACO,38.743,-108.064,0.0,2.0,0.065,0.071
DENCICO,39.737,-104.992,0.0,2.0,0.065,2.032
DENHOLD,39.784,-104.849,17.333,3.5,17.333,30.774
DENICDF,39.766,-104.865,438.5,6.0,386.8,444.161
DENVECO,39.767,-104.864,0.533,2.0,0.161,4.935
DEPCOGU,13.448,144.786,0.0,2.0,12.065,42.226
DEPYOGU,13.382,144.662,0.0,2.0,0.032,1.0
DETHOLD,42.409,-83.038,2.033,2.0,0.033,2.033
DOCORNE,41.253,-95.939,128.633,6.0,60.516,154.581
DODGEWI,43.407,-88.706,190.333,6.0,127.967,190.333
DORCHMD,38.548,-76.061,27.933,3.5,11.233,36.387
DOUGLCO,39.373,-104.86,0.333,2.0,0.194,1.806
DOUGLOR,43.212,-123.346,0.2,2.0,0.033,0.323
DRURYCO,39.776,-104.847,0.033,2.0,0.032,0.321
DUPAGIL,41.872,-88.145,0.0,2.0,0.032,0.032
DURHOLD,37.237,-107.874,0.167,2.0,0.167,0.167
DUTCHAK,53.871,-166.541,0.0,2.0,0.226,0.484
DUVALFL,30.326,-81.65,0.0,2.0,0.8,12.032
DVDHOLD,39.155,-75.488,1.467,2.0,0.464,3.032
EAGLECO,39.663,-106.82,6.167,2.0,0.1,6.167
EAZ,32.818,-111.519,1539.367,15.0,1447.179,1553.968
ECC,32.803,-115.57,481.5,6.0,409.429,519.933
ECOLOWA,47.479,-122.284,0.0,2.0,0.065,0.516
ECTORTX,31.774,-102.367,0.0,2.0,0.065,0.935
EDENDTX,31.217,-99.834,0.0,2.0,0.032,0.357
ELBERCO,39.342,-104.464,0.0,2.0,0.065,0.065
ELGPDIL,42.04,-88.284,2.1,2.0,0.29,5.067
ELMORID,43.137,-115.673,9.8,2.0,0.967,12.333
ELPASCO,38.788,-104.779,117.1,6.0,37.429,182.933
ELZICDF,40.666,-74.19,265.267,6.0,171.4,278.733
EMESACA,32.59,-116.922,0.0,2.0,0.067,0.067
EPC,31.796,-106.37,824.133,9.0,767.194,918.6
EPCJUVI,31.796,-106.37,0.0,2.0,1.0,1.226
ERICONY,42.887,-78.878,0.0,2.0,0.133,0.581
ERICOPA,42.125,-80.066,9.333,2.0,4.129,14.032
ESSEXMA,42.597,-70.987,0.0,2.0,0.8,32.467
ESSEXNJ,40.731,-74.136,449.667,6.0,219.484,500.258
ESSEXNY,44.282,-73.539,0.0,2.0,0.032,4.367
ETOWAAL,34.016,-86.012,381.033,6.0,326.133,381.033
EUGHOLD,44.052,-123.089,1.1,2.0,0.167,1.355
EULESTX,32.832,-97.094,11.6,3.5,5.806,41.355
FAICOVA,38.843,-77.309,0.0,2.0,0.033,2.233
FAULKAR,35.089,-92.443,0.0,2.0,0.645,4.645
FAYHOLD,36.105,-94.178,2.133,2.0,0.032,2.533
FERRYWA,48.649,-118.734,0.0,2.0,0.032,0.133
FLATHMT,48.191,-114.311,0.0,2.0,0.065,0.387
FLO,33.065,-111.379,347.133,6.0,335.387,479.452
FORSYNC,36.097,-80.243,1.8,2.0,0.097,1.935
FRACOVT,44.811,-73.08,0.0,2.0,12.581,20.935
FRANKWA,46.214,-119.043,0.0,2.0,0.323,0.323
FREDEMD,39.365,-77.415,51.033,3.5,22.467,60.033
FREEBMN,43.646,-93.368,88.967,3.5,0.774,103.4
FREHOLD,36.733,-119.785,11.1,3.5,5.968,11.867
FREMOCO,38.447,-105.183,3.933,2.0,0.233,18.29
FREMOWY,42.836,-108.728,0.0,2.0,0.129,0.129
FRMVLVA,37.32,-78.438,172.467,6.0,33.677,172.467
FSF,33.065,-111.379,174.1,6.0,168.548,360.3
GALLAMT,45.674,-111.06,0.0,2.0,0.065,0.323
GARVIOK,34.74,-97.222,8.4,2.0,0.071,22.903
GASTNNC,35.268,-81.182,3.633,2.0,1.464,5.433
GENESNY,42.999,-78.188,0.133,2.0,0.065,2.129
GFCORND,47.936,-97.056,20.4,3.5,14.548,50.806
GFJUVND,47.936,-97.056,0.067,2.0,0.033,0.387
GIJUVAZ,33.4,-110.769,0.0,2.0,0.032,0.065
GJCHOLD,39.087,-108.586,1.0,2.0,0.194,1.0
GLADEFL,26.839,-81.124,428.433,6.0,398.0,479.258
GLEPDCA,34.147,-118.249,1.067,2.0,0.097,31.964
GLOUCNJ,39.839,-75.149,0.0,2.0,0.033,0.033
GOSHEWY,42.065,-104.182,0.0,2.0,0.033,0.033
GRANTOR,44.387,-118.95,0.0,2.0,0.071,0.419
GRANTWA,47.322,-119.553,0.0,2.0,0.065,1.71
GRAYSKY,37.491,-86.258,0.267,2.0,0.065,6.903
GREENMA,42.596,-72.612,3.867,2.0,3.867,91.8
GREENMO,37.218,-93.291,0.0,2.0,0.067,0.133
GRFHOLD,47.924,-97.035,0.133,2.0,0.032,0.323
GSCHOLD,39.515,-107.323,2.5,2.0,1.194,2.5
GUADATX,29.604,-97.97,0.0,2.0,0.032,1.0
GUDOCHG,13.476,144.751,9.433,2.0,0.355,19.355
GWINNGA,33.982,-83.977,0.0,2.0,0.032,0.419
HAILEID,43.665,-116.682,6.367,2.0,2.4,8.806
HALLJGA,34.243,-83.816,4.3,2.0,3.536,16.194
HARDJIA,42.36,-93.097,64.8,3.5,62.548,83.7
HARHOLD,41.651,-72.604,4.5,2.0,0.097,5.2
HASHENE,40.927,-98.328,99.6,3.5,23.581,99.6
HASKLTX,33.176,-99.722,478.0,6.0,478.0,625.3
HELHOLD,46.593,-111.974,0.0,2.0,0.194,0.387
HENDENC,35.315,-82.456,27.267,3.5,6.129,50.032
HERNAFL,28.484,-82.451,0.0,2.0,114.645,241.355
HICOJFL,27.958,-82.373,0.0,2.0,0.645,0.929
HILLCMT,48.553,-109.707,2.7,2.0,0.065,3.4
HLGHOLD,26.178,-97.714,11.433,3.5,0.032,13.484
HMCHOTX,26.158,-97.675,0.1,2.0,0.032,2.7
HOUHOLD,29.952,-95.311,38.767,3.5,30.935,57.633
HOUICDF,29.951,-95.312,958.567,9.0,864.536,1006.333
HOWARMD,39.169,-76.782,68.667,3.5,22.548,68.667
HRREGVA,36.804,-76.368,394.233,6.0,204.29,452.967
HSF,26.181,-97.685,0.067,2.0,0.065,147.452
HUDSONJ,40.73,-74.103,428.6,6.0,267.258,446.645
IMPCOCA,32.749,-115.563,0.033,2.0,0.033,0.033
INPHOLD,39.766,-86.154,1.0,2.0,0.633,1.0
IRWINGA,31.581,-83.255,0.0,2.0,1.516,3.3
IWAHOLD,33.418,-111.837,1.0,2.0,0.29,1.0
JACKSOR,42.322,-122.879,1.233,2.0,0.548,1.567
JAJUVOR,42.321,-122.878,0.133,2.0,0.067,0.133
JAXHOLD,30.256,-81.59,0.033,2.0,0.033,11.2
JEFFECO,39.73,-105.204,0.0,2.0,1.429,3.8
JEFFEID,43.673,-111.911,6.233,2.0,0.161,6.267
JEFFEIL,38.315,-88.903,103.5,6.0,16.133,111.516
JEFFEKS,39.207,-95.311,0.0,2.0,3.2,3.2
JEFFEMT,46.236,-112.121,3.633,2.0,0.419,3.633
JEFFENY,43.974,-75.928,0.067,2.0,0.065,0.133
JEFFETX,30.079,-94.094,0.0,2.0,0.8,7.767
JENADLA,31.707,-92.151,1085.233,12.0,535.452,1200.933
JENNIMO,38.711,-90.267,0.1,2.0,0.065,0.774
JMHOSFL,25.847,-80.306,1.0,2.0,1.0,2.267
JOHNSTX,32.375,-97.388,166.133,6.0,62.032,171.9
JOSEPOR,42.438,-123.319,7.633,2.0,3.29,14.258
KANHOLD,39.269,-94.676,1.1,2.0,0.677,1.1
KARNETX,28.883,-97.912,6.0,2.0,6.0,440.933
KENOSWI,42.593,-87.915,170.8,6.0,109.643,229.6
KERCOCA,35.653,-119.108,124.467,6.0,104.484,159.333
KINNETX,29.311,-100.418,0.0,2.0,0.065,0.065
KITTIWA,46.997,-120.55,0.0,2.0,0.1,0.167
KLAMCOR,42.222,-121.749,0.733,2.0,0.357,2.0
KODIAAK,57.791,-152.406,0.0,2.0,0.032,0.161
KOOTEID,47.702,-116.786,0.0,2.0,0.033,0.226
KRHUBFL,25.754,-80.489,0.533,2.0,0.032,0.533
KRO,25.76,-80.497,630.9,9.0,428.107,732.613
LACKAPA,41.422,-75.648,31.733,3.5,31.733,193.194
LAKCOMT,47.692,-114.161,0.0,2.0,0.065,0.194
LANCACA,34.702,-118.233,1253.333,12.0,880.161,1372.3
LANECOR,44.051,-123.09,0.0,2.0,5.429,7.833
LAPAZAZ,34.146,-114.29,0.0,2.0,0.097,0.097
LAPLACO,37.248,-107.879,1.2,2.0,0.097,1.871
LARCOWY,41.135,-104.82,0.0,2.0,0.097,1.032
LARIMCO,40.564,-105.032,0.267,2.0,0.226,1.333
LASANCO,37.18,-104.486,0.0,2.0,0.133,0.133
LAWREPA,40.999,-80.338,0.0,2.0,0.067,0.194
LAWRESD,44.375,-103.729,0.0,2.0,0.323,0.333
LDFHOLD,40.398,-105.073,0.467,2.0,0.467,0.484
LEWISMT,46.586,-112.037,0.0,2.0,0.065,0.367
LIMESTX,31.529,-96.512,0.0,2.0,0.032,17.387
LINCOMO,38.971,-90.963,6.2,2.0,4.167,13.75
LINNCOR,44.629,-123.098,0.0,2.0,0.065,0.065
LINNJIA,41.975,-91.67,14.733,3.5,1.516,18.767
LIVINNY,42.8,-77.816,0.0,2.0,0.067,0.067
LKLNDLA,31.34,-92.399,0.0,2.0,0.71,1.0
LONPDAR,34.542,-91.755,3.367,2.0,0.258,6.774
LOSCJCA,34.059,-118.231,1.0,2.0,1.0,1.419
LOSHOLD,34.054,-118.24,97.4,3.5,79.033,214.968
LOUCOVA,39.075,-77.545,0.0,2.0,0.033,0.161
LOYMCIL,41.861,-87.835,0.167,2.0,0.033,0.581
LRDICDF,27.529,-99.448,139.867,6.0,139.867,379.867
LRKNHFL,25.706,-80.293,12.533,3.5,0.097,12.533
LSFHOLD,26.075,-97.512,1.0,2.0,1.0,1.0
LSHOSMA,42.3,-71.106,0.0,2.0,0.032,0.419
LUBBOTX,33.585,-101.843,1.567,2.0,1.452,5.258
LUNCONM,32.276,-107.777,0.0,2.0,0.516,0.516
LVGHOLD,36.058,-115.225,4.067,2.0,1.484,5.161
MABSHOS,41.947,-70.953,0.0,2.0,0.033,1.097
MACCOMI,42.613,-82.882,0.567,2.0,0.032,10.929
MADISID,43.827,-111.779,0.0,2.0,0.065,2.258
MADISNY,43.081,-75.707,0.3,2.0,0.067,11.323
MAHONOH,41.104,-80.655,0.0,2.0,0.194,46.194
MANHOLD,42.999,-71.467,0.167,2.0,0.033,0.167
MAPLEOH,41.415,-81.565,13.467,3.5,2.6,22.29
MARIOIN,39.766,-86.154,8.8,2.0,1.567,15.065
MARSHIA,42.01,-93.06,4.6,2.0,0.581,4.6
MARTIFL,27.176,-80.24,0.0,2.0,0.036,0.036
MATEWKS,42.613,-71.236,0.0,2.0,0.194,1.0
MATSHOS,41.901,-71.089,0.0,2.0,0.032,1.0
MAVERTX,28.719,-100.46,0.0,2.0,0.033,0.267
MCCDCTX,31.558,-97.134,0.067,2.0,0.032,1.194
MCCLETX,31.558,-97.133,0.0,2.0,0.067,0.067
MCFAJAZ,33.446,-112.078,5.667,2.0,0.129,5.667
MCHENIL,42.337,-88.443,321.033,6.0,194.194,366.903
MCMEDAZ,33.447,-112.059,0.0,2.0,0.065,0.767
MEADESD,44.415,-103.516,0.0,2.0,0.067,0.067
MECKLNC,35.315,-80.841,67.067,3.5,40.742,137.267
MEDHOLD,42.325,-122.877,0.133,2.0,0.097,1.7
MEMHOLD,35.158,-89.883,3.0,2.0,2.097,4.677
MESJACO,39.069,-108.574,0.6,2.0,0.2,6.581
METROFL,25.715,-80.336,0.0,2.0,0.032,0.032
MIAHOLD,25.92,-80.155,4.767,2.0,3.452,8.967
MIDBIMA,42.369,-71.079,0.0,2.0,0.194,0.194
MIDDLNJ,40.421,-74.489,0.0,2.0,10.387,171.677
MILHOLD,43.048,-87.908,0.067,2.0,0.032,0.067
MILLRAR,33.4,-94.023,3.433,2.0,2.613,24.806
MINERMT,47.192,-114.891,0.0,2.0,0.267,0.267
MINICID,42.535,-113.792,12.433,3.5,0.097,13.867
MINNESD,43.578,-96.729,0.0,2.0,1.806,19.839
MISCOMO,36.923,-89.352,36.767,3.5,24.677,54.29
MISSOMT,46.883,-114.027,0.0,2.0,0.033,0.516
MNCOAKC,45.053,-92.831,0.0,2.0,0.161,0.161
MOFFECO,40.507,-107.559,3.5,2.0,0.548,17.194
MOHAVAZ,35.192,-114.051,0.0,2.0,0.065,0.065
MONCJAL,32.379,-86.308,3.4,2.0,0.129,4.533
MONMONJ,40.268,-74.287,268.867,6.0,134.065,272.5
MONROFL,24.572,-81.749,39.633,3.5,1.733,62.097
MONROMI,41.894,-83.394,101.133,6.0,63.567,109.71
MONRONY,43.152,-77.614,0.0,2.0,0.033,1.548
MONTGMO,38.98,-91.504,28.467,3.5,20.667,53.71
MONTGNY,42.953,-74.374,0.0,2.0,0.065,0.065
MONTGPA,40.159,-75.422,1.767,2.0,0.129,3.633
MONTGTX,30.336,-95.448,334.933,6.0,230.129,412.806
MORGACO,40.251,-103.79,0.0,2.0,0.032,0.581
MORGNMO,38.432,-92.84,46.7,3.5,24.677,55.935
MOROWOH,40.56,-82.807,52.933,3.5,7.097,72.839
MOUNTND,48.321,-102.391,0.733,2.0,0.065,1.258
MSF,25.778,-80.193,1.0,2.0,0.935,1.0
MTPPDCA,34.059,-118.126,0.1,2.0,0.1,22.643
MULTNOR,45.563,-122.544,0.0,2.0,0.032,0.032
MUSIKCA,33.663,-117.701,233.567,6.0,19.71,233.567
MUSSEMT,46.45,-108.542,0.067,2.0,0.065,0.968
NASSAFL,30.611,-81.631,0.0,2.0,1.129,15.419
NASSANY,40.728,-73.556,0.0,2.0,0.033,0.033
NATROWY,42.862,-106.345,1.5,2.0,0.516,4.29
NAVSOAZ,34.872,-110.155,0.0,2.0,0.036,2.433
NBRMCFL,26.275,-80.099,0.5,2.0,0.5,0.5
NEJUVNE,41.845,-97.457,0.0,2.0,0.065,0.065
NGDCTGA,34.295,-83.824,398.9,6.0,0.839,398.9
NHSPCON,43.227,-71.558,0.0,2.0,0.033,0.267
NIAGANY,43.18,-78.736,0.0,2.0,0.065,3.065
NIOBRWY,42.761,-104.451,0.0,2.0,0.065,0.065
NOBLEMN,43.649,-95.593,5.0,2.0,0.133,8.129
NOJUVOR,45.61,-121.203,1.0,2.0,1.0,9.613
NOLVGNV,36.202,-115.12,145.167,6.0,118.516,163.267
NORCOOR,45.61,-121.203,4.3,2.0,1.567,33.806
NORFOMA,42.26,-71.209,45.667,3.5,23.733,59.129
NORHOLD,36.876,-76.223,1.767,2.0,0.032,1.767
NWREGVA,39.199,-78.146,0.0,2.0,0.033,21.129
NYBUFFC,42.932,-78.54,0.0,2.0,0.065,0.065
NYCHOLD,40.64,-74.17,1.433,2.0,1.433,22.871
OAK,30.821,-92.641,0.0,2.0,0.867,1.0
OAKHOLD,30.832,-92.637,0.1,2.0,0.032,0.29
OCIRCCA,33.749,-117.877,5.033,2.0,0.032,5.033
OKANOWA,48.366,-119.582,0.033,2.0,0.032,6.032
OMAHOLD,41.281,-95.899,0.067,2.0,0.032,1.548
ONECONY,43.156,-75.377,0.0,2.0,0.065,1.097
ONONDNY,43.046,-76.146,1.633,2.0,0.065,12.133
ONTARNY,42.883,-77.212,6.067,2.0,0.097,6.839
ORANGFL,28.504,-81.416,0.933,2.0,0.484,6.129
ORANGNY,41.405,-74.357,111.767,6.0,89.774,133.633
ORLEANY,43.245,-78.192,0.0,2.0,0.033,0.065
ORLHOLD,28.427,-81.334,6.3,2.0,1.0,6.367
ORPARLA,29.961,-90.094,27.533,3.5,22.033,92.452
OTERONM,32.852,-106.008,0.0,2.0,0.032,1.0
OTROPNM,32.079,-106.278,0.0,2.0,0.032,57.387
OTRPCNM,32.08,-106.283,780.767,9.0,727.5,967.367
PALMBFL,26.673,-80.092,0.0,2.0,8.645,27.143
PAMREVA,37.752,-77.359,0.0,2.0,0.097,76.065
PARKCMT,45.663,-110.556,0.0,2.0,0.065,0.129
PARKCWY,44.532,-109.061,0.0,2.0,0.032,0.036
PARKJCO,39.218,-105.98,28.1,3.5,5.167,166.258
PASADCA,34.149,-118.145,4.2,2.0,0.581,42.484
PASSANJ,40.913,-74.174,0.0,2.0,0.033,0.033
PCSHOLD,31.398,-103.521,9.533,2.0,4.433,9.533
PECOSTX,31.399,-103.512,0.033,2.0,0.033,0.033
PEMBIND,48.791,-97.626,0.0,2.0,0.033,0.355
PENDOWA,48.179,-117.058,0.0,2.0,0.129,0.233
PENNISD,44.079,-103.221,1.167,2.0,0.2,3.367
PENOBME,44.801,-68.778,0.0,2.0,0.036,0.677
PERRYAL,32.634,-87.316,0.0,2.0,0.226,386.548
PHELPNE,40.439,-99.37,28.567,3.5,15.839,38.133
PHIHOLD,39.96,-75.165,5.867,2.0,3.968,9.0
PHILLMT,48.357,-107.878,0.0,2.0,0.067,0.067
PHOHOLD,33.471,-112.073,55.667,3.5,54.161,92.5
PIC,26.155,-97.338,788.533,9.0,325.419,840.067
PIKCOPA,41.389,-75.071,168.467,6.0,129.7,186.258
PINALAZ,33.041,-111.376,489.633,6.0,260.645,597.032
PINELFL,27.902,-82.706,1.067,2.0,0.433,15.267
PISCAME,45.183,-69.224,0.233,2.0,0.067,1.067
PLATTMO,39.19,-94.684,0.667,2.0,0.4,8.133
