Date,Midnight population,24-hour population,Midnight count,24-hour count
2019-12-16,249.0,257.0,240,262
2019-12-17,248.0,256.0,213,244
2019-12-18,246.0,255.0,187,215
2019-12-19,243.0,252.0,180,195
2019-12-20,239.0,249.0,148,184
2019-12-21,235.0,245.0,158,158
2019-12-22,232.0,242.0,169,169
2019-12-23,229.0,239.0,163,175
2019-12-24,227.0,236.0,181,182
2019-12-25,224.0,234.0,183,183
2019-12-26,221.0,231.0,168,183
2019-12-27,219.0,228.0,169,179
2019-12-28,216.0,226.0,171,171
2019-12-29,214.0,223.0,173,173
2019-12-30,212.0,221.0,173,175
2019-12-31,210.0,219.0,177,179
2020-01-01,208.0,217.0,179,179
2020-01-02,206.0,215.0,185,191
2020-01-03,204.0,213.0,171,187
2020-01-04,202.0,211.0,177,177
2020-01-05,200.0,209.0,179,179
2020-01-06,198.0,206.0,173,181
2020-01-07,195.0,204.0,162,174
2020-01-08,192.0,201.0,152,165
2020-01-09,188.0,197.0,147,158
2020-01-10,184.0,193.0,136,149
2020-01-11,180.0,189.0,136,136
2020-01-12,177.0,185.0,142,142
2020-01-13,173.0,182.0,142,146
2020-01-14,169.0,178.0,144,148
2020-01-15,166.0,174.0,141,148
2020-01-16,163.0,171.0,136,146
2020-01-17,162.0,169.0,135,149
2020-01-18,160.0,167.0,140,140
2020-01-19,161.0,166.0,155,155
2020-01-20,161.0,166.0,161,161
2020-01-21,160.0,166.0,140,167
2020-01-22,159.0,165.0,138,142
2020-01-23,158.0,164.0,144,148
2020-01-24,156.0,162.0,134,144
2020-01-25,155.0,161.0,148,148
2020-01-26,155.0,160.0,152,152
2020-01-27,154.0,160.0,156,158
2020-01-28,154.0,159.0,155,160
2020-01-29,153.0,159.0,155,157
2020-01-30,152.0,158.0,148,163
2020-01-31,150.0,157.0,128,152
2020-02-01,149.0,155.0,130,130
2020-02-02,147.0,154.0,132,132
2020-02-03,146.0,152.0,131,141
2020-02-04,144.0,151.0,127,135
2020-02-05,143.0,149.0,131,133
2020-02-06,142.0,149.0,148,155
2020-02-07,142.0,148.0,143,150
2020-02-08,142.0,148.0,153,153
2020-02-09,143.0,148.0,164,164
2020-02-10,144.0,150.0,158,170
2020-02-11,144.0,150.0,150,160
2020-02-12,144.0,151.0,154,164
2020-02-13,145.0,151.0,150,156
2020-02-14,144.0,151.0,131,154
2020-02-15,144.0,151.0,137,137
2020-02-16,145.0,151.0,143,143
2020-02-17,144.0,151.0,139,143
2020-02-18,144.0,151.0,133,147
2020-02-19,144.0,151.0,166,168
2020-02-20,146.0,153.0,214,224
2020-02-21,150.0,156.0,242,254
2020-02-22,155.0,162.0,298,298
2020-02-23,162.0,168.0,329,329
2020-02-24,170.0,177.0,415,420
2020-02-25,181.0,188.0,482,483
2020-02-26,194.0,200.0,521,527
2020-02-27,209.0,216.0,608,623
2020-02-28,224.0,231.0,607,618
2020-02-29,241.0,247.0,654,654
2020-03-01,259.0,265.0,672,672
2020-03-02,276.0,283.0,661,675
2020-03-03,294.0,300.0,649,664
2020-03-04,311.0,318.0,663,666
2020-03-05,330.0,337.0,685,701
2020-03-06,348.0,356.0,674,707
2020-03-07,366.0,374.0,686,686
2020-03-08,385.0,392.0,698,699
2020-03-09,402.0,410.0,692,707
2020-03-10,420.0,428.0,680,701
2020-03-11,437.0,445.0,677,680
2020-03-12,455.0,464.0,689,706
2020-03-13,473.0,481.0,683,689
2020-03-14,491.0,499.0,689,689
2020-03-15,509.0,517.0,690,699
2020-03-16,528.0,535.0,687,690
2020-03-17,545.0,554.0,664,690
2020-03-18,562.0,571.0,653,666
2020-03-19,579.0,588.0,635,663
2020-03-20,593.0,604.0,591,636
2020-03-21,605.0,616.0,583,592
2020-03-22,617.0,628.0,592,595
2020-03-23,626.0,638.0,583,600
2020-03-24,635.0,646.0,576,583
2020-03-25,639.0,651.0,554,581
2020-03-26,642.0,654.0,553,572
2020-03-27,642.0,656.0,530,562
2020-03-28,640.0,653.0,537,537
2020-03-29,637.0,650.0,540,540
2020-03-30,633.0,646.0,514,544
2020-03-31,627.0,641.0,496,514
2020-04-01,621.0,635.0,481,498
2020-04-02,615.0,629.0,464,484
2020-04-03,607.0,623.0,428,467
2020-04-04,598.0,614.0,424,428
2020-04-05,590.0,604.0,427,427
2020-04-06,581.0,596.0,409,430
2020-04-07,571.0,586.0,409,415
2020-04-08,560.0,576.0,374,409
2020-04-09,550.0,566.0,353,379
2020-04-10,538.0,555.0,335,357
2020-04-11,527.0,543.0,342,342
2020-04-12,515.0,531.0,342,342
2020-04-13,504.0,520.0,346,349
2020-04-14,492.0,508.0,341,346
2020-04-15,481.0,496.0,341,341
2020-04-16,469.0,485.0,316,341
2020-04-17,458.0,473.0,309,316
2020-04-18,447.0,461.0,309,309
2020-04-19,437.0,450.0,309,309
2020-04-20,428.0,441.0,309,309
2020-04-21,419.0,431.0,307,309
2020-04-22,409.0,422.0,290,307
2020-04-23,396.0,412.0,191,290
2020-04-24,384.0,399.0,192,207
2020-04-25,372.0,387.0,192,192
2020-04-26,361.0,374.0,192,192
2020-04-27,349.0,363.0,186,192
2020-04-28,337.0,351.0,173,189
2020-04-29,325.0,339.0,169,173
2020-04-30,314.0,327.0,170,173
2020-05-01,304.0,316.0,163,170
2020-05-02,294.0,306.0,168,168
2020-05-03,285.0,296.0,165,168
2020-05-04,276.0,287.0,158,165
2020-05-05,267.0,278.0,161,161
2020-05-06,259.0,269.0,161,161
2020-05-07,251.0,261.0,159,165
2020-05-08,243.0,253.0,155,168
2020-05-09,237.0,246.0,155,155
2020-05-10,231.0,239.0,155,155
2020-05-11,224.0,233.0,133,155
2020-05-12,217.0,226.0,133,133
2020-05-13,210.0,218.0,136,136
2020-05-14,203.0,212.0,136,136
2020-05-15,196.0,205.0,139,141
2020-05-16,191.0,198.0,143,143
2020-05-17,185.0,192.0,143,143
2020-05-18,179.0,187.0,140,143
2020-05-19,174.0,181.0,140,140
2020-05-20,168.0,176.0,140,140
2020-05-21,162.0,170.0,137,143
2020-05-22,157.0,165.0,137,141
2020-05-23,156.0,160.0,137,137
2020-05-24,154.0,157.0,137,137
2020-05-25,152.0,155.0,135,137
2020-05-26,150.0,154.0,124,142
2020-05-27,147.0,152.0,118,128
2020-05-28,146.0,149.0,118,121
2020-05-29,143.0,147.0,107,118
2020-05-30,142.0,145.0,112,112
2020-05-31,140.0,144.0,115,115
2020-06-01,138.0,142.0,102,115
2020-06-02,135.0,140.0,95,102
2020-06-03,133.0,137.0,100,100
2020-06-04,131.0,135.0,102,102
2020-06-05,129.0,134.0,99,114
2020-06-06,128.0,132.0,108,108
2020-06-07,126.0,130.0,108,108
2020-06-08,125.0,129.0,107,111
2020-06-09,122.0,127.0,92,107
2020-06-10,121.0,125.0,92,92
2020-06-11,120.0,124.0,91,97
2020-06-12,118.0,122.0,85,91
2020-06-13,116.0,120.0,85,85
2020-06-14,114.0,119.0,85,85
2020-06-15,113.0,117.0,91,95
2020-06-16,111.0,115.0,82,94
2020-06-17,109.0,113.0,83,86
2020-06-18,107.0,112.0,83,86
2020-06-19,105.0,110.0,86,86
2020-06-20,103.0,108.0,86,86
2020-06-21,102.0,106.0,86,86
2020-06-22,100.0,105.0,77,90
2020-06-23,98.0,103.0,72,77
2020-06-24,96.0,100.0,74,75
2020-06-25,94.0,98.0,74,74
2020-06-26,92.0,96.0,70,74
2020-06-27,91.0,95.0,81,81
2020-06-28,91.0,95.0,105,105
2020-06-29,91.0,94.0,108,108
2020-06-30,92.0,96.0,160,160
2020-07-01,95.0,98.0,181,185
2020-07-02,98.0,102.0,192,198
2020-07-03,101.0,105.0,192,195
2020-07-04,104.0,108.0,192,192
2020-07-05,107.0,110.0,192,192
2020-07-06,108.0,113.0,134,192
2020-07-07,109.0,114.0,130,134
2020-07-08,110.0,115.0,136,136
2020-07-09,111.0,116.0,133,142
2020-07-10,113.0,118.0,147,157
2020-07-11,115.0,120.0,143,147
2020-07-12,117.0,122.0,159,159
2020-07-13,120.0,125.0,159,159
2020-07-14,123.0,128.0,186,189
2020-07-15,126.0,132.0,180,202
2020-07-16,129.0,135.0,175,192
2020-07-17,132.0,138.0,154,182
2020-07-18,134.0,141.0,165,171
2020-07-19,137.0,144.0,154,174
2020-07-20,139.0,147.0,158,168
2020-07-21,142.0,149.0,164,164
2020-07-22,144.0,152.0,156,164
2020-07-23,147.0,155.0,155,165
2020-07-24,149.0,157.0,139,161
2020-07-25,151.0,160.0,136,139
2020-07-26,155.0,163.0,177,177
2020-07-27,158.0,166.0,165,177
2020-07-28,160.0,168.0,163,173
2020-07-29,162.0,171.0,174,177
2020-07-30,162.0,172.0,184,184
2020-07-31,162.0,172.0,179,192
2020-08-01,162.0,172.0,187,190
2020-08-02,162.0,171.0,187,187
2020-08-03,162.0,171.0,176,194
2020-08-04,161.0,171.0,162,182
2020-08-05,161.0,170.0,160,167
2020-08-06,162.0,171.0,155,163
2020-08-07,163.0,172.0,146,163
2020-08-08,163.0,172.0,146,146
2020-08-09,162.0,172.0,118,146
2020-08-10,161.0,171.0,115,122
2020-08-11,159.0,170.0,107,115
2020-08-12,157.0,168.0,97,108
2020-08-13,153.0,165.0,65,97
2020-08-14,149.0,160.0,59,65
2020-08-15,146.0,156.0,76,76
2020-08-16,143.0,153.0,79,79
2020-08-17,141.0,150.0,78,85
2020-08-18,138.0,147.0,74,85
2020-08-19,135.0,144.0,83,86
2020-08-20,133.0,142.0,82,90
2020-08-21,130.0,139.0,71,86
2020-08-22,127.0,136.0,71,73
2020-08-23,125.0,133.0,75,75
2020-08-24,123.0,131.0,75,75
2020-08-25,120.0,128.0,81,81
2020-08-26,117.0,125.0,88,88
2020-08-27,115.0,122.0,86,94
2020-08-28,111.0,119.0,68,86
2020-08-29,107.0,116.0,71,75
2020-08-30,104.0,112.0,74,74
2020-08-31,100.0,108.0,73,76
2020-09-01,96.0,104.0,57,73
2020-09-02,92.0,100.0,54,60
2020-09-03,88.0,96.0,52,57
2020-09-04,84.0,92.0,51,54
2020-09-05,81.0,88.0,48,51
2020-09-06,77.0,84.0,48,48
2020-09-07,74.0,81.0,48,48
2020-09-08,72.0,78.0,44,48
2020-09-09,69.0,75.0,44,47
2020-09-10,67.0,73.0,48,57
2020-09-11,66.0,71.0,46,52
2020-09-12,65.0,70.0,52,52
2020-09-13,65.0,70.0,54,54
2020-09-14,64.0,69.0,51,60
2020-09-15,63.0,68.0,48,51
2020-09-16,63.0,67.0,66,66
2020-09-17,63.0,68.0,92,94
2020-09-18,64.0,68.0,110,110
2020-09-19,66.0,70.0,143,143
2020-09-20,69.0,72.0,149,149
2020-09-21,71.0,75.0,142,149
2020-09-22,74.0,78.0,148,157
2020-09-23,76.0,80.0,152,156
2020-09-24,79.0,83.0,151,160
2020-09-25,81.0,85.0,150,159
2020-09-26,83.0,87.0,156,156
2020-09-27,86.0,90.0,165,165
2020-09-28,89.0,93.0,153,165
2020-09-29,92.0,96.0,161,164
2020-09-30,96.0,100.0,200,203
2020-10-01,101.0,105.0,207,207
2020-10-02,106.0,110.0,209,215
2020-10-03,112.0,115.0,218,218
2020-10-04,117.0,121.0,221,221
2020-10-05,123.0,127.0,218,225
2020-10-06,130.0,134.0,239,254
2020-10-07,136.0,140.0,247,247
2020-10-08,142.0,147.0,233,247
2020-10-09,148.0,153.0,226,239
2020-10-10,155.0,160.0,250,252
2020-10-11,162.0,166.0,252,252
2020-10-12,169.0,173.0,255,255
2020-10-13,174.0,180.0,219,255
2020-10-14,179.0,185.0,194,219
2020-10-15,184.0,190.0,188,209
2020-10-16,189.0,196.0,210,225
2020-10-17,194.0,201.0,243,246
2020-10-18,198.0,205.0,247,247
2020-10-19,199.0,209.0,173,247
2020-10-20,200.0,210.0,160,173
2020-10-21,200.0,210.0,143,160
2020-10-22,198.0,210.0,100,158
2020-10-23,194.0,208.0,42,103
2020-10-24,190.0,204.0,31,46
2020-10-25,186.0,200.0,31,31
2020-10-26,182.0,196.0,24,31
2020-10-27,177.0,191.0,28,28
2020-10-28,173.0,187.0,29,32
2020-10-29,169.0,182.0,29,29
2020-10-30,163.0,177.0,22,29
2020-10-31,157.0,171.0,27,27
2020-11-01,151.0,165.0,31,31
2020-11-02,145.0,158.0,33,33
2020-11-03,139.0,152.0,39,39
2020-11-04,132.0,146.0,30,42
2020-11-05,126.0,139.0,35,35
2020-11-06,119.0,132.0,35,35
2020-11-07,112.0,125.0,36,36
2020-11-08,106.0,118.0,36,36
2020-11-09,99.0,111.0,36,36
2020-11-10,91.0,104.0,27,36
2020-11-11,83.0,96.0,24,27
2020-11-12,77.0,89.0,40,40
2020-11-13,72.0,83.0,23,40
2020-11-14,67.0,77.0,34,34
2020-11-15,61.0,71.0,34,34
2020-11-16,54.0,64.0,34,34
2020-11-17,47.0,57.0,43,43
2020-11-18,43.0,50.0,43,43
2020-11-19,39.0,46.0,46,46
2020-11-20,36.0,42.0,52,54
2020-11-21,34.0,39.0,56,56
2020-11-22,35.0,37.0,61,61
2020-11-23,36.0,38.0,63,67
2020-11-24,37.0,40.0,71,71
2020-11-25,39.0,41.0,85,85
2020-11-26,41.0,43.0,79,93
2020-11-27,43.0,45.0,75,79
2020-11-28,44.0,47.0,75,75
2020-11-29,46.0,48.0,79,79
2020-11-30,48.0,50.0,84,88
2020-12-01,50.0,52.0,84,88
2020-12-02,51.0,54.0,84,84
2020-12-03,53.0,55.0,84,84
2020-12-04,54.0,57.0,58,87
2020-12-05,55.0,58.0,63,63
2020-12-06,56.0,59.0,63,63
2020-12-07,57.0,60.0,67,69
2020-12-08,58.0,61.0,67,70
2020-12-09,59.0,62.0,62,67
2020-12-10,59.0,63.0,34,68
2020-12-11,60.0,64.0,42,42
2020-12-12,60.0,64.0,67,67
2020-12-13,62.0,65.0,70,70
2020-12-14,63.0,67.0,73,75
2020-12-15,65.0,68.0,76,80
2020-12-16,66.0,70.0,81,86
2020-12-17,67.0,71.0,80,83
2020-12-18,69.0,73.0,81,85
2020-12-19,70.0,74.0,84,84
2020-12-20,71.0,76.0,96,96
2020-12-21,73.0,77.0,94,99
2020-12-22,73.0,78.0,59,99
2020-12-23,73.0,78.0,68,75
2020-12-24,72.0,79.0,60,73
2020-12-25,72.0,78.0,60,63
2020-12-26,71.0,77.0,68,68
2020-12-27,71.0,77.0,70,70
2020-12-28,71.0,77.0,71,71
2020-12-29,71.0,77.0,78,82
2020-12-30,71.0,76.0,73,81
2020-12-31,70.0,76.0,82,82
2021-01-01,70.0,76.0,84,84
2021-01-02,71.0,77.0,100,105
2021-01-03,72.0,77.0,102,102
2021-01-04,73.0,79.0,83,102
2021-01-05,74.0,80.0,89,98
2021-01-06,75.0,81.0,86,92
2021-01-07,75.0,82.0,85,98
2021-01-08,76.0,83.0,83,102
2021-01-09,78.0,83.0,87,87
2021-01-10,79.0,85.0,87,87
2021-01-11,80.0,86.0,83,87
2021-01-12,80.0,86.0,79,86
2021-01-13,80.0,86.0,81,86
2021-01-14,80.0,87.0,79,85
2021-01-15,80.0,87.0,78,85
2021-01-16,80.0,86.0,81,81
2021-01-17,80.0,86.0,78,81
2021-01-18,80.0,86.0,61,81
2021-01-19,78.0,85.0,47,64
2021-01-20,77.0,84.0,54,59
2021-01-21,76.0,83.0,54,62
2021-01-22,77.0,83.0,81,81
2021-01-23,78.0,84.0,101,101
2021-01-24,80.0,85.0,112,112
2021-01-25,82.0,87.0,123,127
2021-01-26,85.0,91.0,164,174
2021-01-27,88.0,94.0,165,169
2021-01-28,92.0,98.0,188,195
2021-01-29,97.0,103.0,239,241
2021-01-30,103.0,109.0,246,246
2021-01-31,107.0,115.0,214,271
2021-02-01,106.0,119.0,85,214
2021-02-02,106.0,118.0,77,85
2021-02-03,106.0,118.0,96,96
2021-02-04,107.0,118.0,111,116
2021-02-05,107.0,119.0,84,111
2021-02-06,108.0,120.0,122,125
2021-02-07,109.0,121.0,122,122
2021-02-08,109.0,122.0,71,122
2021-02-09,109.0,122.0,100,100
2021-02-10,111.0,124.0,130,133
2021-02-11,112.0,126.0,115,166
2021-02-12,113.0,128.0,121,129
2021-02-13,115.0,130.0,143,143
2021-02-14,118.0,132.0,150,150
2021-02-15,120.0,134.0,150,150
2021-02-16,123.0,137.0,152,158
2021-02-17,125.0,139.0,142,152
2021-02-18,129.0,142.0,146,146
2021-02-19,130.0,145.0,103,157
2021-02-20,132.0,147.0,93,108
2021-02-21,132.0,148.0,106,125
2021-02-22,133.0,149.0,106,128
2021-02-23,132.0,150.0,99,133
2021-02-24,130.0,150.0,71,123
2021-02-25,127.0,147.0,67,82
2021-02-26,123.0,144.0,55,90
2021-02-27,119.0,140.0,48,70
2021-02-28,112.0,133.0,44,48
2021-03-01,106.0,127.0,67,67
2021-03-02,101.0,121.0,49,73
2021-03-03,100.0,116.0,53,79
2021-03-04,99.0,116.0,68,82
2021-03-05,98.0,116.0,45,91
2021-03-06,96.0,115.0,57,75
2021-03-07,95.0,113.0,63,75
2021-03-08,96.0,114.0,140,143
2021-03-09,94.0,115.0,71,155
2021-03-10,94.0,115.0,72,122
2021-03-11,94.0,116.0,96,118
2021-03-12,93.0,116.0,102,140
2021-03-13,95.0,119.0,183,244
2021-03-14,97.0,121.0,156,208
2021-03-15,96.0,123.0,137,206
2021-03-16,101.0,129.0,275,312
2021-03-17,103.0,134.0,228,295
2021-03-18,106.0,139.0,230,322
2021-03-19,109.0,144.0,244,294
2021-03-20,113.0,149.0,276,311
2021-03-21,118.0,154.0,247,294
2021-03-22,121.0,160.0,178,289
2021-03-23,123.0,163.0,167,220
2021-03-24,126.0,167.0,199,240
2021-03-25,127.0,170.0,136,217
2021-03-26,132.0,175.0,220,279
2021-03-27,138.0,181.0,248,270
2021-03-28,145.0,189.0,264,327
2021-03-29,151.0,197.0,229,304
2021-03-30,156.0,204.0,190,276
2021-03-31,163.0,212.0,258,309
2021-04-01,169.0,219.0,239,272
2021-04-02,177.0,227.0,293,328
2021-04-03,185.0,238.0,317,389
2021-04-04,193.0,246.0,273,360
2021-04-05,199.0,254.0,227,302
2021-04-06,206.0,262.0,273,316
2021-04-07,212.0,270.0,347,380
2021-04-08,218.0,276.0,242,348
2021-04-09,222.0,281.0,183,248
2021-04-10,230.0,288.0,341,349
2021-04-11,238.0,296.0,328,369
2021-04-12,239.0,299.0,224,331
2021-04-13,242.0,302.0,245,305
2021-04-14,245.0,306.0,243,323
2021-04-15,243.0,305.0,215,291
2021-04-16,242.0,305.0,185,285
2021-04-17,239.0,301.0,153,214
2021-04-18,237.0,300.0,181,246
2021-04-19,231.0,295.0,97,181
2021-04-20,226.0,289.0,78,104
2021-04-21,222.0,282.0,59,84
2021-04-22,218.0,277.0,58,73
2021-04-23,213.0,271.0,40,64
2021-04-24,209.0,266.0,30,43
2021-04-25,203.0,258.0,32,38
2021-04-26,196.0,250.0,30,35
2021-04-27,188.0,240.0,17,40
2021-04-28,181.0,231.0,19,29
2021-04-29,176.0,224.0,49,56
2021-04-30,171.0,218.0,116,122
2021-05-01,165.0,212.0,65,120
2021-05-02,157.0,204.0,52,83
2021-05-03,149.0,193.0,55,63
2021-05-04,141.0,184.0,53,70
2021-05-05,136.0,177.0,82,98
2021-05-06,132.0,172.0,136,179
2021-05-07,124.0,165.0,114,172
2021-05-08,120.0,159.0,128,164
2021-05-09,119.0,157.0,151,186
2021-05-10,113.0,152.0,146,191
2021-05-11,108.0,146.0,181,199
2021-05-12,106.0,143.0,155,220
2021-05-13,101.0,138.0,116,155
2021-05-14,98.0,132.0,156,163
2021-05-15,98.0,131.0,200,258
2021-05-16,98.0,130.0,201,247
2021-05-17,99.0,130.0,163,219
2021-05-18,96.0,128.0,113,177
2021-05-19,97.0,126.0,106,142
2021-05-20,96.0,127.0,72,106
2021-05-21,97.0,126.0,67,72
2021-05-22,99.0,128.0,116,116
2021-05-23,101.0,130.0,102,147
2021-05-24,103.0,134.0,101,149
2021-05-25,105.0,138.0,96,149
2021-05-26,107.0,141.0,76,132
2021-05-27,114.0,148.0,221,262
2021-05-28,117.0,156.0,129,256
2021-05-29,120.0,161.0,141,224
2021-05-30,124.0,166.0,211,259
2021-05-31,130.0,172.0,264,294
2021-06-01,135.0,179.0,186,307
2021-06-02,139.0,187.0,185,292
2021-06-03,142.0,192.0,137,212
2021-06-04,144.0,195.0,158,199
2021-06-05,147.0,198.0,215,281
2021-06-06,155.0,206.0,368,409
2021-06-07,164.0,217.0,380,480
2021-06-08,170.0,226.0,333,465
2021-06-09,175.0,234.0,294,437
2021-06-10,175.0,238.0,189,303
2021-06-11,174.0,238.0,131,235
2021-06-12,178.0,242.0,217,273
2021-06-13,179.0,246.0,203,274
2021-06-14,181.0,247.0,252,296
2021-06-15,181.0,249.0,209,300
2021-06-16,185.0,253.0,282,350
2021-06-17,189.0,257.0,219,283
2021-06-18,191.0,261.0,170,267
2021-06-19,194.0,265.0,155,215
2021-06-20,200.0,272.0,250,288
2021-06-21,205.0,278.0,272,303
2021-06-22,211.0,285.0,284,344
2021-06-23,216.0,290.0,240,323
2021-06-24,218.0,293.0,172,240
2021-06-25,220.0,295.0,133,173
2021-06-26,220.0,294.0,221,246
2021-06-27,225.0,296.0,268,311
2021-06-28,230.0,300.0,314,338
2021-06-29,231.0,302.0,229,315
2021-06-30,229.0,302.0,218,312
2021-07-01,232.0,303.0,258,339
2021-07-02,233.0,304.0,223,295
2021-07-03,237.0,308.0,267,333
2021-07-04,240.0,310.0,219,277
2021-07-05,242.0,312.0,300,348
2021-07-06,241.0,311.0,320,375
2021-07-07,240.0,310.0,344,434
2021-07-08,238.0,306.0,288,355
2021-07-09,237.0,303.0,264,351
2021-07-10,240.0,305.0,276,362
2021-07-11,246.0,309.0,307,342
2021-07-12,248.0,312.0,296,372
2021-07-13,253.0,316.0,336,401
2021-07-14,254.0,318.0,294,346
2021-07-15,256.0,320.0,270,363
2021-07-16,256.0,320.0,260,344
2021-07-17,258.0,322.0,304,362
2021-07-18,262.0,324.0,272,305
2021-07-19,265.0,327.0,252,315
2021-07-20,266.0,327.0,277,292
2021-07-21,266.0,328.0,277,335
2021-07-22,265.0,328.0,250,322
2021-07-23,264.0,326.0,210,291
2021-07-24,265.0,327.0,207,254
2021-07-25,267.0,330.0,182,251
2021-07-26,265.0,328.0,156,206
2021-07-27,260.0,325.0,127,212
2021-07-28,254.0,320.0,131,193
2021-07-29,250.0,314.0,122,146
2021-07-30,248.0,310.0,163,194
2021-07-31,245.0,305.0,156,185
2021-08-01,245.0,305.0,237,291
2021-08-02,244.0,302.0,218,237
2021-08-03,243.0,302.0,202,268
2021-08-04,240.0,298.0,200,243
2021-08-05,234.0,292.0,157,203
2021-08-06,231.0,288.0,237,286
2021-08-07,233.0,289.0,349,387
2021-08-08,236.0,289.0,357,363
2021-08-09,241.0,293.0,420,475
2021-08-10,243.0,297.0,382,470
2021-08-11,243.0,298.0,272,386
2021-08-12,242.0,297.0,331,389
2021-08-13,248.0,303.0,472,511
2021-08-14,256.0,308.0,491,539
2021-08-15,263.0,313.0,469,493
2021-08-16,265.0,317.0,370,469
2021-08-17,267.0,320.0,335,402
2021-08-18,269.0,322.0,305,381
2021-08-19,268.0,324.0,262,342
2021-08-20,269.0,325.0,311,362
2021-08-21,274.0,329.0,394,437
2021-08-22,277.0,333.0,285,401
2021-08-23,277.0,336.0,229,363
2021-08-24,279.0,338.0,231,317
2021-08-25,279.0,339.0,154,231
2021-08-26,282.0,341.0,210,271
2021-08-27,283.0,342.0,175,212
2021-08-28,291.0,351.0,363,414
2021-08-29,299.0,361.0,408,507
2021-08-30,309.0,372.0,456,506
2021-08-31,315.0,380.0,412,531
2021-09-01,318.0,387.0,310,441
2021-09-02,321.0,392.0,296,423
2021-09-03,324.0,395.0,276,324
2021-09-04,334.0,405.0,451,529
2021-09-05,338.0,411.0,362,454
2021-09-06,339.0,415.0,394,493
2021-09-07,337.0,417.0,297,440
2021-09-08,328.0,411.0,143,302
2021-09-09,322.0,404.0,186,242
2021-09-10,318.0,397.0,170,186
2021-09-11,317.0,395.0,284,328
2021-09-12,310.0,390.0,284,352
2021-09-13,305.0,386.0,318,424
2021-09-14,300.0,383.0,317,419
2021-09-15,294.0,378.0,204,317
2021-09-16,296.0,381.0,390,479
2021-09-17,299.0,386.0,406,530
2021-09-18,300.0,388.0,284,406
2021-09-19,298.0,387.0,242,318
2021-09-20,293.0,383.0,239,325
2021-09-21,291.0,378.0,240,262
2021-09-22,295.0,379.0,352,382
2021-09-23,303.0,386.0,467,533
2021-09-24,314.0,398.0,489,590
2021-09-25,320.0,410.0,397,642
2021-09-26,327.0,417.0,364,398
2021-09-27,330.0,419.0,471,496
2021-09-28,332.0,422.0,444,579
2021-09-29,328.0,420.0,365,455
2021-09-30,325.0,417.0,318,455
2021-10-01,321.0,415.0,166,360
2021-10-02,320.0,412.0,289,349
2021-10-03,324.0,415.0,373,406
2021-10-04,322.0,412.0,390,441
2021-10-05,325.0,413.0,455,479
2021-10-06,326.0,416.0,445,597
2021-10-07,326.0,418.0,282,486
2021-10-08,334.0,422.0,381,417
2021-10-09,341.0,431.0,394,524
2021-10-10,347.0,440.0,346,439
2021-10-11,350.0,443.0,401,442
2021-10-12,353.0,445.0,363,413
2021-10-13,352.0,443.0,299,365
2021-10-14,350.0,440.0,235,301
2021-10-15,348.0,437.0,142,235
2021-10-16,338.0,428.0,91,212
2021-10-17,329.0,417.0,153,215
2021-10-18,323.0,409.0,91,157
2021-10-19,318.0,403.0,90,137
2021-10-20,311.0,395.0,33,90
2021-10-21,304.0,388.0,26,33
2021-10-22,294.0,376.0,48,48
2021-10-23,280.0,360.0,48,48
2021-10-24,266.0,344.0,87,109
2021-10-25,257.0,328.0,133,162
2021-10-26,251.0,321.0,165,191
2021-10-27,239.0,311.0,105,190
2021-10-28,226.0,295.0,68,105
2021-10-29,215.0,282.0,30,68
2021-10-30,206.0,269.0,50,50
2021-10-31,202.0,259.0,44,50
2021-11-01,194.0,248.0,38,44
2021-11-02,182.0,236.0,26,41
2021-11-03,171.0,224.0,48,60
2021-11-04,160.0,213.0,125,158
2021-11-05,150.0,200.0,164,216
2021-11-06,147.0,191.0,180,219
2021-11-07,139.0,183.0,147,180
2021-11-08,135.0,175.0,272,274
2021-11-09,132.0,170.0,270,273
2021-11-10,130.0,167.0,337,374
2021-11-11,128.0,165.0,304,338
2021-11-12,127.0,163.0,253,304
2021-11-13,127.0,164.0,250,326
2021-11-14,129.0,164.0,208,250
2021-11-15,136.0,167.0,293,314
2021-11-16,141.0,173.0,293,367
2021-11-17,149.0,182.0,330,433
2021-11-18,158.0,193.0,360,480
2021-11-19,169.0,205.0,360,449
2021-11-20,180.0,219.0,364,441
2021-11-21,191.0,231.0,388,421
2021-11-22,203.0,245.0,389,456
2021-11-23,213.0,256.0,391,456
2021-11-24,224.0,268.0,454,522
2021-11-25,235.0,282.0,500,594
2021-11-26,247.0,295.0,467,584
2021-11-27,260.0,310.0,455,547
2021-11-28,276.0,325.0,525,535
2021-11-29,293.0,344.0,552,622
2021-11-30,310.0,366.0,571,698
2021-12-01,327.0,387.0,540,664
2021-12-02,343.0,406.0,491,640
2021-12-03,355.0,424.0,430,590
2021-12-04,362.0,433.0,318,430
2021-12-05,370.0,441.0,405,463
2021-12-06,378.0,450.0,413,474
2021-12-07,385.0,461.0,363,512
2021-12-08,386.0,467.0,295,443
2021-12-09,383.0,469.0,196,342
2021-12-10,377.0,463.0,141,196
2021-12-11,369.0,456.0,79,141
2021-12-12,363.0,450.0,72,98
2021-12-13,357.0,441.0,63,72
2021-12-14,353.0,436.0,86,109
2021-12-15,347.0,431.0,116,159
2021-12-16,342.0,424.0,132,163
2021-12-17,335.0,416.0,121,179
2021-12-18,326.0,406.0,116,167
2021-12-19,320.0,397.0,170,200
